p_nr,p_name_keyword,p_name_proper,p_text,p_brand,p_cluster{0},p_comp[leg length],p_comp[compostion],p_comp[material],p_comp[care instructions],p_comp[producttype],p_tag[agegroup]{0},p_tag[gender]{0},p_tag[season]{0},p_tag[sizegrid]{0},p_tag[style]{0},p_bullet{0},p_bullet{1},p_bullet{2},p_bullet{3},p_bullet{4},a_nr,a_prodnr,a_ean,a_comp[color],a_comp[size],a_vk[zafn],a_vk_old[zafn],a_active[zafn],a_active,image_link,image_link,image_link,image_link
6386,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,95% Cotton 5% Spandex,Cotton,"30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_MD_YLLW_6387,8720726049337,8720726049337,Yellow,M,"47,99","47,99",1,1,,,,
6386,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,95% Cotton 5% Spandex,Cotton,"30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_L_YLLW_6391,8720726049344,8720726049344,Yellow,L,"47,99","47,99",1,1,,,,
6386,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,95% Cotton 5% Spandex,Cotton,"30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_XL_YLLW_6395,8720726049351,8720726049351,Yellow,XL,"47,99","47,99",1,1,,,,
6405,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"73% Cotton, 20% Polyester, 7% Spandex",Cotton,"30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_SM_RD_6405,8720726049146,8720726049146,Red,S,"47,99","47,99",1,1,,,,
6405,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"73% Cotton, 20% Polyester, 7% Spandex",Cotton,"30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_MD_RD_6404,8720726049368,8720726049368,Red,M,"47,99","47,99",1,1,,,,
6405,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"73% Cotton, 20% Polyester, 7% Spandex",Cotton,"30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_L_RD_6403,8720726049375,8720726049375,Red,L,"47,99","47,99",1,1,,,,
6405,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"73% Cotton, 20% Polyester, 7% Spandex",Cotton,"30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_XL_RD_6402,8720726049382,8720726049382,Red,XL,"47,99","47,99",1,1,,,,
6417,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"33% Cotton, 60% Polyester, 7% Spandex",Polyester,"30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_SM_LB_6417,8720726049139,8720726049139,Light Blue,S,"47,99","47,99",1,1,,,,
6417,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"33% Cotton, 60% Polyester, 7% Spandex",Polyester,"30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_MD_LB_6416,8720726049399,8720726049399,Light Blue,M,"47,99","47,99",1,1,,,,
6417,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"33% Cotton, 60% Polyester, 7% Spandex",Polyester,"30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_L_LB_6415,8720726049405,8720726049405,Light Blue,L,"47,99","47,99",1,1,,,,
6417,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"33% Cotton, 60% Polyester, 7% Spandex",Polyester,"30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_XL_LB_6414,8720726049412,8720726049412,Light Blue,XL,"47,99","47,99",1,1,,,,
6425,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"47.3% Cotton, 47.3% Modal, 5.4% Spandex","Cotton, Modal","30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_SM_RD_6425,8720726049122,8720726049122,Black,S,"47,99","47,99",1,1,,,,
6425,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"47.3% Cotton, 47.3% Modal, 5.4% Spandex","Cotton, Modal","30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_MD_BLK_6424,8720726049429,8720726049429,Black,M,"47,99","47,99",1,1,,,,
6425,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"47.3% Cotton, 47.3% Modal, 5.4% Spandex","Cotton, Modal","30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_L_BLK_6423,8720726049436,8720726049436,Black,L,"47,99","47,99",1,1,,,,
6425,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"47.3% Cotton, 47.3% Modal, 5.4% Spandex","Cotton, Modal","30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_XL_BLK_6422,8720726049443,8720726049443,Black,XL,"47,99","47,99",1,1,,,,
6425,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"47.3% Cotton, 47.3% Modal, 5.4% Spandex","Cotton, Modal","30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_SM_PI_6431,8720726049153,8720726049153,Pink,S,"47,99","47,99",1,1,,,,
6425,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"47.3% Cotton, 47.3% Modal, 5.4% Spandex","Cotton, Modal","30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_MD_PI_6430,8720726049450,8720726049450,Pink,M,"47,99","47,99",1,1,,,,
6425,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"47.3% Cotton, 47.3% Modal, 5.4% Spandex","Cotton, Modal","30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_L_PI_6429,8720726049467,8720726049467,Pink,L,"47,99","47,99",1,1,,,,
6425,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"47.3% Cotton, 47.3% Modal, 5.4% Spandex","Cotton, Modal","30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_XL_PI_6428,8720726049474,8720726049474,Pink,XL,"47,99","47,99",1,1,,,,
6425,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"47.3% Cotton,47.3% Modal 5.4% Spandex","Cotton, Modal","30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_SM_WHT_6366,8720726049160,8720726049160,White,S,"47,99","47,99",1,1,,,,
6425,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"47.3% Cotton,47.3% Modal 5.4% Spandex","Cotton, Modal","30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_MD_WHT_6373,8720726049306,8720726049306,White,M,"47,99","47,99",1,1,,,,
6425,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"47.3% Cotton,47.3% Modal 5.4% Spandex","Cotton, Modal","30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_L_WHT_6374,8720726049313,8720726049313,White,L,"47,99","47,99",1,1,,,,
6425,Active wear T-shirt,Basic,"The basic Gym wear t-shirt is perfect for wearing in the gym as well for wearing it casually. The t-shirt has a nice light strech and moves with the body. It is made from high quality material for comfort. The material helps you in your performance, so you can focus on your goal and your goal only.",BVLV,"Men, Gym Wear, Active Wear, Fitness, Basic shirt, Clothing, T-shirt",,"47.3% Cotton,47.3% Modal 5.4% Spandex","Cotton, Modal","30 °C washing machine, no dryer",Gym wear T-shirt,adult,men,All season,Mens Sport T-shirt US [S-XL],"Fitness, leisure",Light strech,muscle fit ,anti smell,comfortable,soft feel,BLV_XL_WHT_6375,8720726049320,8720726049320,White,XL,"47,99","47,99",1,1,,,,
